county_name,county_type,region_name,region_code,population ,density,unknown,rank,
Milton Keynes,unitary ,South East ,SOUTHEAST,"249,900",810,309,52,Milton Keynes
Newcastle Upon Tyne,,North East ,NORTHEAST,,,,,Newcastle Upon Tyne
Norfolk,two-tier ,East of England,EAST,"859,400",160,"5,371",14,Norfolk
North East Lincolnshire,unitary ,Yorkshire and the Humber ,YORKHUMB,"159,700",832,192,70,North East Lincolnshire
North Lincolnshire,unitary ,Yorkshire and the Humber ,YORKHUMB,"167,500",198,846,68,North Lincolnshire
North Somerset,unitary ,South West ,SOUTHWEST,"203,100",543,374,59,North Somerset
North Tyneside,,North East ,NORTHEAST,,,,,North Tyneside
North Yorkshire,two-tier ,Yorkshire and the Humber ,YORKHUMB,"601,200",75,"8,038",26,North Yorkshire
Northamptonshire,two-tier ,East Midlands ,EASTMID,"693,900",294,"2,364",22,Northamptonshire
Northumberland,unitary ,North East ,NORTHEAST,"316,300",63,"5,013",43,Northumberland
Nottingham,unitary ,East Midlands ,EASTMID,"303,900","4,073",75,45,Nottingham
Nottinghamshire,two-tier ,East Midlands ,EASTMID,"786,700",377,"2,085",17,Nottinghamshire
Oldham,,North West ,NORTHWEST,,,,,Oldham
Oxfordshire,two-tier ,South East ,SOUTHEAST,"654,800",251,"2,605",23,Oxfordshire
Peterborough,unitary ,East of England,EAST,"184,500",537,343,63,Peterborough
Plymouth,unitary ,South West ,SOUTHWEST,"256,600","3,216",80,49,Plymouth
Poole,unitary ,South West ,SOUTHWEST,"148,100","2,287",65,76,Poole
Portsmouth,unitary ,South East ,SOUTHEAST,"205,400","5,089",40,57,Portsmouth
Reading,unitary ,South East ,SOUTHEAST,"155,300","3,844",40,73,Reading
Redcar and Cleveland,unitary ,North East ,NORTHEAST,"135,200",552,245,83,Redcar and Cleveland
Rochdale,,North West ,NORTHWEST,,,,,Rochdale
Rotherham,,Yorkshire and the Humber ,YORKHUMB,,,,,Rotherham
Rutland,unitary ,East Midlands ,EASTMID,"37,600",99,382,89,Rutland
Salford,,North West ,NORTHWEST,,,,,Salford
Sandwell,,West Midlands ,WESTMID,,,,,Sandwell
Sefton,,North West ,NORTHWEST,,,,,Sefton
Sheffield,,Yorkshire and the Humber ,YORKHUMB,,,,,Sheffield
Shropshire,unitary ,West Midlands ,WESTMID,"307,100",96,"3,197",44,Shropshire
Slough,unitary ,South East ,SOUTHEAST,"140,700","4,323",33,80,Slough
Solihull,,West Midlands ,WESTMID,,,,,Solihull
Somerset,two-tier ,South West ,SOUTHWEST,"531,600",154,"3,451",31,Somerset
South Gloucestershire,unitary ,South West ,SOUTHWEST,"263,400",530,497,48,South Gloucestershire
South Tyneside,,North East ,NORTHEAST,,,,,South Tyneside
South Yorkshire,metropolitan county ,Yorkshire and the Humber ,YORKHUMB,"1,343,900",866,"1,552",8,South Yorkshire
Southampton,unitary ,South East ,SOUTHEAST,"235,900","4,733",50,55,Southampton
Southend-on-Sea,unitary ,East of England,EAST,"174,300","4,174",42,67,Southend-on-Sea
St Helens,,North West ,NORTHWEST,,,,,St Helens
Staffordshire,two-tier ,West Midlands ,WESTMID,"849,600",324,"2,620",15,Staffordshire
Stockport,,North West ,NORTHWEST,,,,,Stockport
Stockton-on-Tees,unitary ,North East ,NORTHEAST,"191,800",941,204,62,Stockton-on-Tees
Stoke-on-Trent,unitary ,West Midlands ,WESTMID,"248,700","2,661",93,54,Stoke-on-Trent
Suffolk,two-tier ,East of England,EAST,"730,100",192,"3,800",20,Suffolk
Sunderland,,North East ,NORTHEAST,,,,,Sunderland
Surrey,two-tier ,South East ,SOUTHEAST,"1,135,500",683,"1,663",11,Surrey
Swindon,unitary ,South West ,SOUTHWEST,"209,700",911,230,56,Swindon
Tameside,,North West ,NORTHWEST,,,,,Tameside
Telford and Wrekin,unitary ,West Midlands ,WESTMID,"166,800",575,290,69,Telford and Wrekin
Thurrock,unitary ,East of England,EAST,"158,300",969,163,71,Thurrock
Torbay,unitary ,South West ,SOUTHWEST,"131,200","2,086",63,84,Torbay
Trafford,,North West ,NORTHWEST,,,,,Trafford
Tyne and Wear,metropolitan county ,North East ,NORTHEAST,"1,104,100","2,044",540,13,Tyne and Wear
Wakefield,,Yorkshire and the Humber ,YORKHUMB,,,,,Wakefield
Walsall,,West Midlands ,WESTMID,,,,,Walsall
Warrington,unitary ,North West ,NORTHWEST,"202,700","1,122",181,60,Warrington
Warwickshire,two-tier ,West Midlands ,WESTMID,"546,500",277,"1,975",29,Warwickshire
West Berkshire,unitary ,South East ,SOUTHEAST,"154,100",219,704,75,West Berkshire
West Midlands,metropolitan county ,West Midlands ,WESTMID,"2,739,800","3,039",902,2,West Midlands
West Sussex,two-tier ,South East ,SOUTHEAST,"808,900",406,"1,990",16,West Sussex
West Yorkshire,metropolitan county ,Yorkshire and the Humber ,YORKHUMB,"2,227,400","1,098","2,029",4,West Yorkshire
Wigan,,North West ,NORTHWEST,,,,,Wigan
Wiltshire,unitary ,South West ,SOUTHWEST,"474,300",146,"3,255",36,Wiltshire
Windsor and Maidenhead,unitary ,South East ,SOUTHEAST,"145,100",738,197,78,Windsor and Maidenhead
Wirral,,North West ,NORTHWEST,,,,,Wirral
Wokingham,unitary ,South East ,SOUTHEAST,"154,900",866,179,74,Wokingham
Wolverhampton,,West Midlands ,WESTMID,,,,,Wolverhampton
Worcester,,West Midlands ,WESTMID,,,,,Worcester
Worcestershire,two-tier ,West Midlands ,WESTMID,"566,500",325,"1,741",28,Worcestershire
York,unitary ,Yorkshire and the Humber ,YORKHUMB,"197,800",727,272,61,York
